,age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,y
6327,46,management,married,tertiary,no,1600,yes,yes,cellular,11,aug,384,1,-1,0,unknown,0
6328,46,management,married,tertiary,no,1600,yes,yes,unknown,11,aug,1244,13,-1,0,unknown,0
6329,67,retired,married,tertiary,no,1341,no,no,cellular,13,feb,144,1,-1,0,unknown,0
6330,61,retired,married,tertiary,no,1341,no,no,cellular,13,nov,706,1,-1,0,unknown,0
6331,43,admin.,married,secondary,no,132,no,yes,cellular,17,mar,220,13,-1,0,unknown,0
6332,43,admin.,married,secondary,no,132,no,no,cellular,17,sep,220,1,-1,8,unknown,0
6333,60,management,married,tertiary,no,315,no,no,cellular,1,sep,46,1,183,0,success,0
6334,47,management,married,tertiary,no,315,no,no,cellular,1,sep,105,1,183,3,success,0
6335,31,blue-collar,divorced,secondary,no,54,yes,no,cellular,29,jun,115,1,-1,0,unknown,0
6336,31,technician,single,secondary,no,54,no,no,cellular,29,jun,401,1,-1,0,unknown,0
6337,30,entrepreneur,married,tertiary,no,944,no,no,cellular,29,apr,251,2,-1,0,unknown,0
6338,30,technician,married,tertiary,no,944,no,no,cellular,29,oct,159,2,-1,0,unknown,0
6339,29,unemployed,single,tertiary,no,1311,no,no,cellular,28,aug,268,1,-1,0,unknown,0
6340,29,unemployed,single,tertiary,no,1311,no,no,cellular,3,oct,622,1,-1,0,unknown,0
6341,47,technician,married,secondary,no,2480,no,no,unknown,6,aug,763,2,-1,0,other,0
6342,47,technician,married,secondary,no,2480,no,no,cellular,6,aug,339,2,-1,0,unknown,0
6343,59,admin.,married,secondary,no,3735,no,no,unknown,17,jun,243,3,91,6,unknown,0
6344,59,admin.,single,secondary,no,3735,no,no,cellular,17,jun,243,3,91,6,unknown,0
6345,60,management,married,secondary,no,0,yes,no,telephone,19,oct,1745,3,62,3,success,1
6346,60,management,married,secondary,no,0,no,no,telephone,19,oct,1745,29,62,3,success,1
6347,45,housemaid,married,secondary,no,205,no,no,cellular,4,may,552,1,90,2,failure,0
6348,45,admin.,married,secondary,no,205,no,no,cellular,4,may,89,1,90,2,success,0
6349,60,management,single,tertiary,no,1034,yes,no,cellular,26,aug,231,3,-1,0,other,0
6350,60,unknown,single,tertiary,no,1034,yes,no,cellular,7,apr,231,3,-1,0,unknown,0
6351,31,admin.,single,tertiary,no,4041,no,no,telephone,30,apr,211,2,-1,0,unknown,0
6352,31,admin.,single,tertiary,no,4041,no,no,cellular,30,apr,78,2,-1,0,unknown,0
6353,27,management,married,secondary,no,59851,no,no,cellular,4,jul,449,1,-1,0,unknown,0
6354,27,management,married,secondary,no,2071,yes,no,cellular,4,jun,449,1,-1,0,other,0
6355,27,technician,single,secondary,no,12697,yes,yes,cellular,6,may,554,2,356,1,failure,0
6356,27,technician,single,secondary,no,44738,yes,yes,cellular,6,may,554,2,356,1,failure,0
6357,25,student,single,primary,no,373,yes,no,cellular,11,may,373,2,-1,0,unknown,0
6358,25,admin.,single,primary,no,373,yes,no,cellular,11,may,243,2,-1,0,unknown,0
6359,65,admin.,married,secondary,no,952,no,yes,cellular,6,sep,255,1,96,1,other,0
6360,65,admin.,married,secondary,no,952,no,no,cellular,6,sep,10,1,96,1,success,0
6361,49,technician,married,tertiary,no,523,yes,no,cellular,2,oct,712,22,60,3,failure,0
6362,49,technician,married,tertiary,no,523,no,no,cellular,2,jun,137,1,60,3,failure,0
6363,49,management,divorced,tertiary,no,57048,yes,no,telephone,18,nov,1063,2,-1,0,unknown,1
6364,49,management,divorced,tertiary,no,0,yes,yes,telephone,18,nov,1366,2,-1,0,unknown,1
6365,47,technician,married,secondary,no,26294,yes,no,unknown,30,may,998,4,-1,0,unknown,1
6366,47,technician,divorced,secondary,no,1387,yes,no,unknown,30,may,819,4,-1,0,unknown,1
6367,77,unknown,married,unknown,no,51556,no,no,cellular,7,may,300,3,-1,0,unknown,0
6368,77,unknown,married,unknown,no,397,no,no,unknown,7,may,300,3,-1,2,unknown,0
6369,32,blue-collar,married,secondary,no,30698,no,no,cellular,7,aug,289,2,-1,0,unknown,0
6370,32,student,single,secondary,no,1536,no,no,cellular,7,aug,289,2,-1,0,unknown,0
6371,50,technician,divorced,unknown,no,0,no,no,cellular,21,sep,159,1,120,2,failure,0
6372,50,technician,divorced,secondary,no,67512,no,no,cellular,29,sep,159,1,120,2,failure,0
6373,76,student,single,secondary,no,822,no,no,unknown,27,oct,184,1,91,2,failure,0
6374,60,student,single,secondary,no,822,yes,no,cellular,27,oct,184,1,91,2,failure,0
6375,58,unemployed,married,primary,no,1183,no,no,cellular,13,jul,679,5,-1,0,unknown,0
