,age,workclass,fnlwgt,education-num,marital-status,relationship,race,sex,capital-gain,capital-loss,hours-per-week,income
27292,44,Private,174373,7,Married-civ-spouse,Husband,White,Male,0,590,40,0
27293,44,Private,174373,12,Divorced,Own-child,White,Male,0,0,40,0
27294,44,Private,174373,12,Married-civ-spouse,Husband,Other,Male,0,2566,40,0
27295,52,Private,174373,12,Divorced,Husband,White,Male,0,0,40,0
27296,49,Private,174373,5,Married-civ-spouse,Husband,White,Male,0,0,40,0
27297,44,Private,174373,12,Married-civ-spouse,Husband,White,Male,0,1996,40,0
27298,44,Private,174373,12,Married-AF-spouse,Husband,Black,Male,0,0,40,0
27299,44,Federal-gov,174373,12,Separated,Husband,White,Male,0,0,40,0
27300,44,Private,174373,12,Married-civ-spouse,Husband,White,Male,0,0,2,0
27301,44,Private,174373,3,Married-civ-spouse,Husband,White,Male,0,35,40,0
27302,44,Local-gov,174373,12,Widowed,Husband,White,Male,0,0,40,0
27303,44,Private,174373,12,Married-civ-spouse,Husband,Other,Male,0,1249,40,0
27304,22,Private,174373,12,Married-civ-spouse,Own-child,White,Male,0,0,40,0
27305,76,Private,174373,12,Married-civ-spouse,Not-in-family,White,Male,0,0,40,0
27306,44,Private,174373,12,Married-civ-spouse,Husband,White,Male,0,2176,40,0
27307,70,Private,187891,9,Married-civ-spouse,Husband,White,Male,58253,0,40,1
27308,70,Private,187891,7,Married-civ-spouse,Husband,White,Male,19677,0,40,1
27309,70,Private,187891,7,Married-civ-spouse,Husband,White,Male,82138,0,40,1
27310,70,Private,187891,7,Married-civ-spouse,Husband,White,Male,41289,0,40,1
27311,70,Private,187891,7,Never-married,Husband,White,Male,93408,0,40,1
27312,70,Private,187891,7,Married-civ-spouse,Husband,White,Male,57544,0,40,1
27313,70,Private,187891,7,Married-civ-spouse,Husband,White,Male,80964,0,84,1
27314,70,Private,187891,7,Married-civ-spouse,Husband,White,Male,0,2713,40,1
27315,70,Private,187891,7,Married-civ-spouse,Husband,White,Male,82728,0,10,1
27316,70,Without-pay,187891,7,Married-civ-spouse,Husband,White,Male,23188,0,40,1
27317,70,Private,187891,7,Married-civ-spouse,Husband,Other,Male,26766,0,40,1
27318,70,Private,187891,7,Married-civ-spouse,Husband,White,Male,0,3250,40,1
27319,70,Private,187891,7,Married-civ-spouse,Husband,White,Male,63507,0,40,1
27320,70,Private,187891,7,Married-civ-spouse,Husband,White,Male,0,2925,70,1
27321,70,Private,187891,7,Married-civ-spouse,Husband,White,Male,0,2823,40,1
27322,17,Without-pay,53611,8,Never-married,Own-child,White,Female,91165,0,6,1
27323,17,Private,53611,8,Married-AF-spouse,Own-child,White,Female,37450,0,6,1
27324,65,Private,53611,8,Never-married,Own-child,White,Female,26668,0,6,1
27325,17,Private,53611,8,Widowed,Own-child,White,Female,67531,0,6,1
27326,17,Private,53611,8,Never-married,Own-child,White,Male,17583,0,6,1
27327,17,Private,53611,8,Never-married,Own-child,White,Female,39517,0,54,1
27328,17,Private,53611,8,Never-married,Own-child,White,Female,8270,0,77,1
27329,54,Private,53611,8,Never-married,Own-child,White,Female,80537,0,6,1
27330,17,Private,53611,8,Married-AF-spouse,Own-child,White,Female,22576,0,6,1
27331,17,Private,53611,8,Never-married,Own-child,Other,Female,97703,0,6,1
27332,17,Private,53611,9,Never-married,Own-child,White,Female,34133,0,6,0
27333,17,Private,53611,8,Never-married,Own-child,White,Female,73442,0,6,1
27334,17,Private,53611,8,Never-married,Own-child,White,Female,92369,0,6,1
27335,17,Private,53611,8,Never-married,Own-child,White,Female,72971,0,6,1
27336,17,State-gov,53611,8,Never-married,Own-child,White,Female,38788,0,6,0
27337,33,State-gov,291494,16,Married-civ-spouse,Unmarried,White,Male,0,0,28,0
27338,33,State-gov,291494,12,Married-civ-spouse,Unmarried,White,Male,0,0,50,0
27339,33,State-gov,291494,5,Married-civ-spouse,Husband,White,Male,0,1538,50,0
27340,33,State-gov,291494,2,Married-civ-spouse,Husband,White,Female,0,0,50,0
27341,33,State-gov,291494,11,Married-civ-spouse,Husband,White,Male,0,0,61,0
27342,33,State-gov,291494,6,Married-civ-spouse,Husband,Asian-Pac-Islander,Male,0,0,50,0
27343,33,State-gov,291494,11,Married-civ-spouse,Husband,Asian-Pac-Islander,Male,0,0,50,0
