,age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,y
5423,35,entrepreneur,married,secondary,no,313,yes,no,cellular,15,jul,1094,1,-1,0,unknown,1
5424,35,entrepreneur,married,secondary,yes,313,yes,no,cellular,15,jul,985,1,-1,0,unknown,1
5425,46,management,married,tertiary,no,1600,yes,yes,cellular,11,feb,177,1,-1,0,unknown,0
5426,46,management,married,tertiary,no,1600,yes,yes,cellular,11,aug,229,1,-1,0,unknown,0
5427,36,technician,married,tertiary,no,1354,no,no,cellular,18,sep,94,3,97,2,success,0
5428,36,unknown,married,tertiary,no,1354,no,no,cellular,7,sep,121,3,97,2,success,0
5429,35,technician,single,tertiary,no,52997,no,no,cellular,14,jan,187,7,-1,0,unknown,0
5430,35,technician,single,tertiary,no,2527,no,no,telephone,14,jan,187,7,-1,0,unknown,0
5431,41,management,married,primary,no,2453,yes,no,unknown,15,may,1052,12,-1,0,unknown,0
5432,41,blue-collar,married,primary,no,2453,yes,no,unknown,15,may,243,7,-1,0,unknown,0
5433,45,technician,divorced,primary,no,2657,yes,no,cellular,7,aug,895,3,-1,0,unknown,0
5434,49,technician,divorced,secondary,no,2657,no,no,cellular,7,aug,551,3,-1,0,unknown,0
5435,90,blue-collar,single,primary,no,52,yes,no,unknown,24,jun,528,2,-1,2,unknown,0
5436,25,blue-collar,single,unknown,no,52,yes,no,unknown,24,jun,528,11,-1,0,unknown,0
5437,35,unemployed,single,tertiary,no,415,no,no,cellular,4,aug,28,1,92,4,success,0
5438,35,unemployed,single,tertiary,no,415,no,no,unknown,4,aug,462,1,92,4,unknown,0
5439,31,management,divorced,tertiary,no,254,no,no,cellular,4,aug,257,8,-1,0,unknown,0
5440,62,management,divorced,tertiary,no,254,no,no,cellular,18,aug,1576,8,-1,3,unknown,0
5441,41,entrepreneur,married,secondary,no,51310,no,no,unknown,18,jun,707,1,-1,0,unknown,0
5442,41,entrepreneur,married,secondary,no,707,no,no,unknown,18,jun,74,1,-1,4,unknown,0
5443,37,management,single,tertiary,yes,3141,no,no,cellular,4,may,192,2,-1,0,unknown,0
5444,37,management,divorced,tertiary,no,4133,no,no,cellular,4,may,384,2,-1,0,unknown,0
5445,47,technician,single,secondary,no,1101,yes,no,cellular,23,jul,293,3,-1,0,unknown,0
5446,47,technician,single,secondary,no,77038,yes,no,cellular,23,jul,266,3,-1,0,unknown,0
5447,37,technician,single,tertiary,no,3943,yes,no,cellular,6,nov,1138,2,138,1,failure,0
5448,37,blue-collar,single,tertiary,no,3943,no,yes,cellular,6,apr,1138,2,138,1,failure,0
5449,59,management,divorced,tertiary,no,258,yes,no,telephone,29,feb,349,1,-1,0,unknown,0
5450,59,management,single,tertiary,no,258,yes,no,telephone,29,oct,266,3,-1,0,unknown,0
5451,54,retired,married,secondary,no,1807,no,no,telephone,20,oct,373,1,-1,0,unknown,0
5452,77,retired,married,unknown,no,49621,no,no,telephone,20,oct,233,1,-1,0,unknown,0
5453,37,management,married,secondary,no,5447,no,yes,cellular,17,nov,1789,1,-1,1,unknown,0
5454,37,self-employed,married,tertiary,no,5447,yes,yes,cellular,17,nov,1789,1,-1,0,unknown,0
5455,37,services,married,tertiary,no,2987,yes,no,cellular,31,feb,93,1,91,9,failure,0
5456,37,management,married,tertiary,no,2987,yes,no,cellular,15,feb,93,5,414,9,failure,0
5457,90,retired,divorced,secondary,no,1,no,yes,cellular,13,feb,1269,3,-1,0,unknown,0
5458,76,retired,divorced,secondary,no,1,no,no,cellular,13,feb,152,3,-1,0,failure,0
5459,36,management,single,tertiary,no,7506,yes,no,cellular,6,may,210,2,356,1,success,0
5460,36,management,married,tertiary,no,7506,yes,no,cellular,6,may,311,2,188,1,success,0
5461,53,management,married,tertiary,no,349,no,no,cellular,7,aug,725,2,-1,0,unknown,1
5462,53,management,married,tertiary,yes,349,no,no,cellular,7,aug,1164,2,-1,0,unknown,1
5463,51,services,married,secondary,yes,7180,yes,no,unknown,14,may,927,1,-1,0,unknown,0
5464,51,entrepreneur,married,secondary,no,7180,yes,no,unknown,14,may,927,1,-1,9,unknown,0
5465,57,management,married,tertiary,no,78103,no,no,cellular,14,sep,358,2,-1,0,unknown,0
5466,58,management,single,tertiary,no,0,no,no,cellular,14,sep,358,1,-1,0,unknown,0
5467,34,technician,married,tertiary,no,23076,no,no,cellular,26,may,165,2,35,6,other,0
5468,34,technician,married,tertiary,no,23076,no,no,cellular,26,may,118,2,35,6,other,0
5469,30,blue-collar,married,primary,no,1262,yes,yes,unknown,13,may,1015,11,-1,0,unknown,0
5470,60,blue-collar,married,primary,no,1262,yes,yes,unknown,13,may,701,1,-1,0,unknown,0
