,age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,income
32846,92,technician,married,unknown,no,122,no,no,cellular,25,jun,266,2,318,3,other,0
32847,37,admin.,married,tertiary,no,122,no,no,telephone,25,jun,266,2,318,3,other,0
32848,37,technician,married,tertiary,no,122,no,no,cellular,6,jun,266,3,318,3,other,0
32849,37,technician,married,tertiary,no,122,no,no,telephone,25,jun,266,2,318,3,other,0
32850,37,technician,married,tertiary,no,122,no,no,cellular,25,jun,266,2,318,25,failure,0
32851,34,management,single,tertiary,no,250,no,no,cellular,26,aug,660,2,-1,20,unknown,1
32852,34,management,single,tertiary,yes,250,no,no,cellular,26,aug,892,2,-1,0,unknown,1
32853,34,management,single,tertiary,no,250,no,no,cellular,26,aug,1178,2,-1,0,unknown,1
32854,34,management,single,tertiary,no,250,yes,no,cellular,26,aug,1875,2,-1,0,unknown,1
32855,34,management,single,tertiary,no,4200,no,no,cellular,26,aug,822,2,-1,0,unknown,1
32856,41,admin.,married,secondary,no,0,no,no,cellular,21,apr,624,1,-1,0,unknown,1
32857,41,management,married,secondary,no,0,no,no,cellular,21,mar,259,1,-1,0,unknown,1
32858,41,management,married,secondary,no,0,no,no,cellular,21,jun,624,1,-1,18,unknown,1
32859,41,management,married,secondary,no,0,no,no,cellular,21,nov,1925,1,-1,0,unknown,1
32860,41,management,married,secondary,no,0,no,no,cellular,21,mar,624,1,-1,15,unknown,1
32861,34,retired,married,secondary,no,268,no,no,cellular,11,aug,845,4,-1,0,unknown,1
32862,34,technician,married,secondary,no,268,no,no,cellular,11,aug,1089,4,-1,0,unknown,1
32863,21,technician,married,secondary,no,268,no,no,cellular,11,aug,1096,4,-1,0,unknown,1
32864,34,technician,married,secondary,no,268,no,no,cellular,11,aug,1531,4,-1,0,unknown,1
32865,34,technician,married,secondary,no,268,no,no,cellular,11,aug,850,4,-1,0,unknown,1
32866,43,student,single,secondary,no,35,no,no,telephone,9,nov,208,1,-1,0,success,1
32867,43,admin.,single,secondary,no,35,no,no,telephone,9,oct,208,1,-1,0,success,1
32868,43,admin.,single,secondary,no,35,no,no,cellular,9,nov,1192,1,-1,0,unknown,1
32869,43,admin.,single,secondary,no,35,no,no,telephone,9,sep,484,1,-1,0,unknown,1
32870,43,admin.,single,secondary,no,35,no,no,telephone,9,feb,1236,1,-1,0,unknown,1
32871,49,blue-collar,divorced,secondary,yes,10613,no,yes,cellular,4,feb,147,1,-1,0,unknown,0
32872,90,blue-collar,divorced,secondary,no,10613,no,yes,cellular,4,feb,507,1,-1,0,unknown,0
